client_id,company_name,industry,size,region,acquired_date,status,churn_date
C0001,TamTrade Oy,Retail,Large,Turku,2021-08-02,Churned,2023-08-15
C0002,ProManufacturing Oy,Manufacturing,Micro,Helsinki,2018-10-13,Active,
C0003,FinTech Oy,IT/Tech,Medium,Tampere,2021-04-24,Active,
C0004,LapinHotel Oy,Hospitality,Micro,Other,2019-03-24,Active,
C0005,TamClinic Oy,Healthcare,Micro,Helsinki,2021-02-23,Churned,2024-05-09
C0006,LänsiTech Oy,IT/Tech,Micro,Espoo/Vantaa,2021-04-21,Active,
C0007,UniCivil Oy,Construction,Micro,Tampere,2022-04-04,Active,
C0008,TamDigital Oy,IT/Tech,Micro,Espoo/Vantaa,2019-11-28,Active,
C0009,ScanInfra Oy,Construction,Medium,Helsinki,2018-07-29,Churned,2022-07-18
C0010,FinCivil Oy,Construction,Small,Helsinki,2021-05-21,Active,
C0011,NordTuotanto Oy,Manufacturing,Micro,Helsinki,2021-01-03,Churned,2024-02-15
C0012,LänsiPartners Oy,Other,Large,Oulu,2022-08-26,Active,
C0013,FinTrade Oy,Retail,Micro,Tampere,2021-03-28,Churned,2022-05-23
C0014,NordRakennus Oy,Construction,Micro,Espoo/Vantaa,2022-05-03,Active,
C0015,SavoData Oy,IT/Tech,Medium,Helsinki,2022-11-10,Churned,2024-02-17
C0016,ScanTuotanto Oy,Manufacturing,Micro,Espoo/Vantaa,2022-09-05,Active,
C0017,UniBuild Oy,Construction,Micro,Other,2019-03-06,Active,
C0018,PohjaBistro Oy,Hospitality,Medium,Other,2021-06-01,Active,
C0019,ArcIndustry Oy,Manufacturing,Medium,Helsinki,2018-12-01,Active,
C0020,BalticTech Oy,IT/Tech,Micro,Helsinki,2021-11-03,Active,
C0021,BalticMarket Oy,Retail,Micro,Oulu,2019-04-15,Active,
C0022,TamStore Oy,Retail,Micro,Espoo/Vantaa,2020-04-01,Active,
C0023,TamData Oy,IT/Tech,Medium,Helsinki,2022-11-30,Active,
C0024,ProConsulting Oy,Other,Medium,Helsinki,2020-10-19,Active,
C0025,TamData Oy,IT/Tech,Medium,Turku,2018-10-20,Active,
C0026,UniCatering Oy,Hospitality,Medium,Helsinki,2021-02-23,Active,
C0027,ScanTrade Oy,Retail,Micro,Oulu,2023-01-13,Active,
C0028,NordManufacturing Oy,Manufacturing,Micro,Helsinki,2018-10-11,Active,
C0029,BalticCommerce Oy,Retail,Micro,Turku,2022-10-30,Churned,2023-10-08
C0030,LapinWorks Oy,Manufacturing,Medium,Espoo/Vantaa,2021-05-06,Churned,2024-02-21
C0031,PohjaTech Oy,IT/Tech,Small,Turku,2020-12-19,Active,
C0032,ProTuotanto Oy,Manufacturing,Medium,Espoo/Vantaa,2021-10-25,Active,
C0033,NordInfra Oy,Construction,Small,Helsinki,2022-04-24,Active,
C0034,UniData Oy,IT/Tech,Micro,Tampere,2020-06-09,Churned,2022-01-07
C0035,BalticTrade Oy,Retail,Small,Other,2019-06-24,Active,
C0036,LänsiMarket Oy,Retail,Small,Turku,2020-11-05,Active,
C0037,LapinTrade Oy,Retail,Micro,Helsinki,2022-09-20,Active,
C0038,HelSolutions Oy,IT/Tech,Medium,Oulu,2018-11-10,Active,
C0039,PohjaManufacturing Oy,Manufacturing,Medium,Oulu,2023-05-07,Active,
C0040,FinTech Oy,IT/Tech,Medium,Espoo/Vantaa,2021-05-11,Active,
C0041,LänsiMedical Oy,Healthcare,Medium,Helsinki,2023-03-18,Active,
C0042,NordData Oy,IT/Tech,Micro,Espoo/Vantaa,2019-05-06,Churned,2022-06-11
C0043,BalticHealth Oy,Healthcare,Medium,Helsinki,2020-09-22,Active,
C0044,PohjaRakennus Oy,Construction,Small,Helsinki,2018-09-20,Active,
C0045,LapinSystems Oy,IT/Tech,Micro,Other,2019-06-27,Active,
C0046,PohjaTrade Oy,Retail,Small,Turku,2023-05-30,Active,
C0047,ProMarket Oy,Retail,Large,Other,2021-12-31,Active,
C0048,SavoRetail Oy,Retail,Small,Helsinki,2020-06-16,Active,
C0049,ScanRetail Oy,Retail,Micro,Tampere,2019-05-23,Active,
C0050,LapinRakennus Oy,Construction,Micro,Helsinki,2021-04-19,Active,
C0051,TamServices Oy,Other,Micro,Helsinki,2018-01-15,Churned,2022-05-01
C0052,ScanBuild Oy,Construction,Large,Helsinki,2023-01-29,Active,
C0053,ProWorks Oy,Manufacturing,Medium,Helsinki,2020-11-18,Active,
C0054,UniCatering Oy,Hospitality,Micro,Tampere,2019-03-15,Active,
C0055,BalticWorks Oy,Manufacturing,Small,Helsinki,2019-05-13,Active,
C0056,ScanClinic Oy,Healthcare,Micro,Helsinki,2019-01-25,Churned,2024-06-01
C0057,UniTech Oy,IT/Tech,Small,Tampere,2020-04-21,Active,
C0058,ProTech Oy,IT/Tech,Small,Helsinki,2021-10-11,Active,
C0059,ScanManufacturing Oy,Manufacturing,Micro,Tampere,2018-05-05,Active,
C0060,HelCommerce Oy,Retail,Medium,Helsinki,2019-05-25,Churned,2024-07-07
C0061,TamRetail Oy,Retail,Micro,Other,2019-01-11,Active,
C0062,LänsiCare Oy,Healthcare,Micro,Tampere,2020-06-26,Active,
C0063,PohjaCare Oy,Healthcare,Small,Espoo/Vantaa,2018-04-14,Active,
C0064,BalticTrade Oy,Retail,Micro,Other,2023-06-08,Active,
