contract_id,client_id,service_line,start_date,end_date,monthly_value_eur,status
CON00001,C0001,Accounting,2021-08-02,2023-08-15,10050.0,Cancelled
CON00002,C0001,Payroll,2021-08-02,2023-08-15,9300.0,Cancelled
CON00003,C0001,HR Services,2021-08-02,2023-08-15,9870.0,Cancelled
CON00004,C0002,Accounting,2018-10-13,,580.0,Active
CON00005,C0002,Tax & Legal,2018-10-13,,310.0,Active
CON00006,C0003,Accounting,2021-04-24,,3310.0,Active
CON00007,C0003,Payroll,2021-04-24,,4570.0,Active
CON00008,C0003,Tax & Legal,2021-04-24,,4780.0,Active
CON00009,C0004,Accounting,2019-03-24,,460.0,Active
CON00010,C0004,Payroll,2019-03-24,,300.0,Active
CON00011,C0005,Accounting,2021-02-23,2024-05-09,210.0,Cancelled
CON00012,C0005,Payroll,2021-02-23,2024-05-09,310.0,Cancelled
CON00013,C0006,Accounting,2021-04-21,,370.0,Active
CON00014,C0006,Payroll,2021-04-21,,270.0,Active
CON00015,C0006,Tax & Legal,2021-04-21,,390.0,Active
CON00016,C0007,Accounting,2022-04-04,,520.0,Active
CON00017,C0007,Payroll,2022-04-04,,220.0,Active
CON00018,C0007,HR Services,2022-04-04,,220.0,Active
CON00019,C0008,Accounting,2019-11-28,,280.0,Active
CON00020,C0008,Payroll,2019-11-28,,230.0,Active
CON00021,C0009,Accounting,2018-07-29,2022-07-18,8840.0,Cancelled
CON00022,C0009,Payroll,2018-07-29,2022-07-18,3730.0,Cancelled
CON00023,C0009,Tax & Legal,2018-07-29,2022-07-18,2970.0,Cancelled
CON00024,C0010,Accounting,2021-05-21,,1070.0,Active
CON00025,C0010,Payroll,2021-05-21,,810.0,Active
CON00026,C0011,Accounting,2021-01-03,2024-02-15,550.0,Cancelled
CON00027,C0011,Payroll,2021-01-03,2024-02-15,230.0,Cancelled
CON00028,C0011,Tax & Legal,2021-01-03,2024-02-15,340.0,Cancelled
CON00029,C0012,Accounting,2022-08-26,,18780.0,Active
CON00030,C0012,Payroll,2022-08-26,,11630.0,Active
CON00031,C0012,HR Services,2022-08-26,,17340.0,Active
CON00032,C0013,Payroll,2021-03-28,2022-05-23,240.0,Cancelled
CON00033,C0013,HR Services,2021-03-28,2022-05-23,350.0,Cancelled
CON00034,C0014,Accounting,2022-05-03,,390.0,Active
CON00035,C0014,Payroll,2022-05-03,,360.0,Active
CON00036,C0015,Accounting,2022-11-10,2024-02-17,7470.0,Cancelled
CON00037,C0015,Payroll,2022-11-10,2024-02-17,3880.0,Cancelled
CON00038,C0015,Tax & Legal,2022-11-10,2024-02-17,3300.0,Cancelled
CON00039,C0016,Accounting,2022-09-05,,400.0,Active
CON00040,C0016,Payroll,2022-09-05,,220.0,Active
CON00041,C0017,Accounting,2019-03-06,,590.0,Active
CON00042,C0017,Payroll,2019-03-06,,350.0,Active
CON00043,C0018,Accounting,2021-06-01,,3790.0,Active
CON00044,C0018,Payroll,2021-06-01,,4400.0,Active
CON00045,C0018,HR Services,2021-06-01,,2120.0,Active
CON00046,C0018,Tax & Legal,2021-06-01,,3000.0,Active
CON00047,C0019,Accounting,2018-12-01,,6440.0,Active
CON00048,C0019,Payroll,2018-12-01,,3510.0,Active
CON00049,C0019,Tax & Legal,2018-12-01,,4960.0,Active
CON00050,C0020,Accounting,2021-11-03,,320.0,Active
CON00051,C0020,Payroll,2021-11-03,,360.0,Active
CON00052,C0021,Accounting,2019-04-15,,530.0,Active
CON00053,C0021,Payroll,2019-04-15,,320.0,Active
CON00054,C0022,Accounting,2020-04-01,,490.0,Active
CON00055,C0022,Payroll,2020-04-01,,160.0,Active
CON00056,C0023,Accounting,2022-11-30,,7550.0,Active
CON00057,C0023,Payroll,2022-11-30,,5550.0,Active
CON00058,C0023,Tax & Legal,2022-11-30,,3590.0,Active
CON00059,C0024,Accounting,2020-10-19,,7970.0,Active
CON00060,C0024,Payroll,2020-10-19,,5340.0,Active
CON00061,C0024,HR Services,2020-10-19,,5770.0,Active
CON00062,C0024,Tax & Legal,2020-10-19,,1270.0,Active
CON00063,C0025,Accounting,2018-10-20,,3480.0,Active
CON00064,C0025,Payroll,2018-10-20,,3930.0,Active
CON00065,C0026,Accounting,2021-02-23,,7280.0,Active
CON00066,C0026,Payroll,2021-02-23,,2520.0,Active
CON00067,C0026,HR Services,2021-02-23,,2960.0,Active
CON00068,C0027,Accounting,2023-01-13,,330.0,Active
CON00069,C0027,Payroll,2023-01-13,,380.0,Active
CON00070,C0027,Tax & Legal,2023-01-13,,340.0,Active
CON00071,C0028,Accounting,2018-10-11,,460.0,Active
CON00072,C0028,Payroll,2018-10-11,,300.0,Active
CON00073,C0028,HR Services,2018-10-11,,270.0,Active
CON00074,C0029,Accounting,2022-10-30,2023-10-08,590.0,Cancelled
CON00075,C0029,Payroll,2022-10-30,2023-10-08,220.0,Cancelled
CON00076,C0029,HR Services,2022-10-30,2023-10-08,410.0,Cancelled
CON00077,C0029,Tax & Legal,2022-10-30,2023-10-08,240.0,Cancelled
CON00078,C0030,HR Services,2021-05-06,2024-02-21,2050.0,Cancelled
CON00079,C0031,Accounting,2020-12-19,,2460.0,Active
CON00080,C0032,Accounting,2021-10-25,,4370.0,Active
CON00081,C0032,Payroll,2021-10-25,,3600.0,Active
CON00082,C0032,Tax & Legal,2021-10-25,,3020.0,Active
CON00083,C0033,Accounting,2022-04-24,,1620.0,Active
CON00084,C0033,Tax & Legal,2022-04-24,,1080.0,Active
CON00085,C0034,Accounting,2020-06-09,2022-01-07,300.0,Cancelled
